ModelGeography,SubGeography1,SubGeography2,Year,ServiceTechCategory,ServiceTech,TechSplitRatio
INDIA,SR,AP,2014,LGV,LGV_E,0
INDIA,SR,AP,2014,LGV,LGV_HSD,0.9968926387683927
INDIA,SR,AP,2014,LGV,LGV_NATGAS,0.00027651712850787903
INDIA,SR,AP,2014,LGV,LGV_MS,0.0028308441030994113
INDIA,SR,AP,2015,LGV,LGV_E,0
INDIA,SR,AP,2015,LGV,LGV_HSD,0.9968020709024505
INDIA,SR,AP,2015,LGV,LGV_NATGAS,0.00027039986732379845
INDIA,SR,AP,2015,LGV,LGV_MS,0.002927529230225658
INDIA,SR,AP,2016,LGV,LGV_E,0
INDIA,SR,AP,2016,LGV,LGV_HSD,0.9966321984406514
INDIA,SR,AP,2016,LGV,LGV_NATGAS,0.0002596405671453084
INDIA,SR,AP,2016,LGV,LGV_MS,0.003108160992203257
INDIA,SR,AP,2017,LGV,LGV_E,0
INDIA,SR,AP,2017,LGV,LGV_HSD,0.9963819589721172
INDIA,SR,AP,2017,LGV,LGV_NATGAS,0.0002341774128079433
INDIA,SR,AP,2017,LGV,LGV_MS,0.0033838636150747806
INDIA,SR,AP,2018,LGV,LGV_E,0
INDIA,SR,AP,2018,LGV,LGV_HSD,0.9959694084398383
INDIA,SR,AP,2018,LGV,LGV_NATGAS,0.00020467847766446112
INDIA,SR,AP,2018,LGV,LGV_MS,0.003825913082497235
INDIA,SR,AP,2019,LGV,LGV_E,0
INDIA,SR,AP,2019,LGV,LGV_HSD,0.9958053558732918
INDIA,SR,AP,2019,LGV,LGV_NATGAS,0.0001935381941701556
INDIA,SR,AP,2019,LGV,LGV_MS,0.004001105932538115
INDIA,SR,AP,2020,LGV,LGV_E,1.608641622797669e-05
INDIA,SR,AP,2020,LGV,LGV_HSD,0.9953791769385137
INDIA,SR,AP,2020,LGV,LGV_NATGAS,0.0003579227610724814
INDIA,SR,AP,2020,LGV,LGV_MS,0.004246813884185846
INDIA,SR,AP,2021,LGV,LGV_E,8.942834959980814e-05
INDIA,SR,AP,2021,LGV,LGV_HSD,0.9562736019706757
INDIA,SR,AP,2021,LGV,LGV_NATGAS,0.0005325051726170393
INDIA,SR,AP,2021,LGV,LGV_MS,0.043104464507107525
INDIA,SR,AP,2022,LGV,LGV_E,0.0007394039652104168
INDIA,SR,AP,2022,LGV,LGV_HSD,0.9410857959245056
INDIA,SR,AP,2022,LGV,LGV_NATGAS,0.003158132190390255
INDIA,SR,AP,2022,LGV,LGV_MS,0.05501666791989373
INDIA,SR,AP,2023,LGV,LGV_E,0.002424854975836384
INDIA,SR,AP,2023,LGV,LGV_HSD,0.9331232641690519
INDIA,SR,AP,2023,LGV,LGV_NATGAS,0.0045312088602756945
INDIA,SR,AP,2023,LGV,LGV_MS,0.059920671994836035
INDIA,SR,AP,2024,LGV,LGV_E,0.0038935978127393384
INDIA,SR,AP,2024,LGV,LGV_HSD,0.9218285362211563
INDIA,SR,AP,2024,LGV,LGV_NATGAS,0.006392346299156673
INDIA,SR,AP,2024,LGV,LGV_MS,0.06788551966694763
INDIA,SR,AP,2025,LGV,LGV_E,0.006243287932768525
INDIA,SR,AP,2025,LGV,LGV_HSD,0.9089886299711913
INDIA,SR,AP,2025,LGV,LGV_NATGAS,0.008501951826534612
INDIA,SR,AP,2025,LGV,LGV_MS,0.07626613026950547
INDIA,SR,AP,2026,LGV,LGV_E,0.009574856037926268
INDIA,SR,AP,2026,LGV,LGV_HSD,0.8952320778879344
INDIA,SR,AP,2026,LGV,LGV_NATGAS,0.010626478844571845
INDIA,SR,AP,2026,LGV,LGV_MS,0.08456658722956756
INDIA,SR,AP,2027,LGV,LGV_E,0.014719826042250495
INDIA,SR,AP,2027,LGV,LGV_HSD,0.8788532610756893
INDIA,SR,AP,2027,LGV,LGV_NATGAS,0.012945692986485404
INDIA,SR,AP,2027,LGV,LGV_MS,0.09348121989557479
INDIA,SR,AP,2028,LGV,LGV_E,0.024302434006681913
INDIA,SR,AP,2028,LGV,LGV_HSD,0.8547080739108437
INDIA,SR,AP,2028,LGV,LGV_NATGAS,0.01596885675697148
INDIA,SR,AP,2028,LGV,LGV_MS,0.10502063532550292
INDIA,SR,AP,2029,LGV,LGV_E,0.03819651494070099
INDIA,SR,AP,2029,LGV,LGV_HSD,0.8261197243755384
INDIA,SR,AP,2029,LGV,LGV_NATGAS,0.0189533227323925
INDIA,SR,AP,2029,LGV,LGV_MS,0.11673043795136819
INDIA,SR,AP,2030,LGV,LGV_E,0.055249861926483526
INDIA,SR,AP,2030,LGV,LGV_HSD,0.7974512651625176
INDIA,SR,AP,2030,LGV,LGV_NATGAS,0.021224456399451797
INDIA,SR,AP,2030,LGV,LGV_MS,0.12607441651154705
INDIA,SR,AP,2031,LGV,LGV_E,0.07596094565353169
INDIA,SR,AP,2031,LGV,LGV_HSD,0.8033138974964439
INDIA,SR,AP,2031,LGV,LGV_NATGAS,0.023532540587588198
INDIA,SR,AP,2031,LGV,LGV_MS,0.09719261626243618
INDIA,SR,AP,2032,LGV,LGV_E,0.09572558323448004
INDIA,SR,AP,2032,LGV,LGV_HSD,0.7861565836298933
INDIA,SR,AP,2032,LGV,LGV_NATGAS,0.02302491103202847
INDIA,SR,AP,2032,LGV,LGV_MS,0.09509292210359827
INDIA,SR,AP,2033,LGV,LGV_E,0.11940338857370167
INDIA,SR,AP,2033,LGV,LGV_HSD,0.7567518508934882
INDIA,SR,AP,2033,LGV,LGV_NATGAS,0.023894581140003632
INDIA,SR,AP,2033,LGV,LGV_MS,0.09995017939280652
INDIA,SR,AP,2034,LGV,LGV_E,0.13663808945193254
INDIA,SR,AP,2034,LGV,LGV_HSD,0.7419387502531446
INDIA,SR,AP,2034,LGV,LGV_NATGAS,0.02342806567508982
INDIA,SR,AP,2034,LGV,LGV_MS,0.09799509461983304
INDIA,SR,AP,2035,LGV,LGV_E,0.1398773582859085
INDIA,SR,AP,2035,LGV,LGV_HSD,0.739158573711575
INDIA,SR,AP,2035,LGV,LGV_NATGAS,0.02333880496641092
INDIA,SR,AP,2035,LGV,LGV_MS,0.09762526303610555
INDIA,SR,AP,2036,LGV,LGV_E,0.14437103511765295
INDIA,SR,AP,2036,LGV,LGV_HSD,0.7352972731646034
INDIA,SR,AP,2036,LGV,LGV_NATGAS,0.023215651529886517
INDIA,SR,AP,2036,LGV,LGV_MS,0.09711604018785712
INDIA,SR,AP,2037,LGV,LGV_E,0.16920024700765987
INDIA,SR,AP,2037,LGV,LGV_HSD,0.7139572466529148
INDIA,SR,AP,2037,LGV,LGV_NATGAS,0.022542733639027212
INDIA,SR,AP,2037,LGV,LGV_MS,0.0942997727003981
INDIA,SR,AP,2038,LGV,LGV_E,0.19171343253651185
INDIA,SR,AP,2038,LGV,LGV_HSD,0.6946102530840407
INDIA,SR,AP,2038,LGV,LGV_NATGAS,0.02193374130092153
INDIA,SR,AP,2038,LGV,LGV_MS,0.09174257307852593
INDIA,SR,AP,2039,LGV,LGV_E,0.21470269106952303
INDIA,SR,AP,2039,LGV,LGV_HSD,0.6748537592175782
INDIA,SR,AP,2039,LGV,LGV_NATGAS,0.02130915764711509
INDIA,SR,AP,2039,LGV,LGV_MS,0.08913439206578369
INDIA,SR,AP,2040,LGV,LGV_E,0.2437967277061437
INDIA,SR,AP,2040,LGV,LGV_HSD,0.6498537219633763
INDIA,SR,AP,2040,LGV,LGV_NATGAS,0.02051884505933813
INDIA,SR,AP,2040,LGV,LGV_MS,0.08583070527114188
INDIA,SR,AP,2041,LGV,LGV_E,0.27205862352230753
INDIA,SR,AP,2041,LGV,LGV_HSD,0.6255651000723546
INDIA,SR,AP,2041,LGV,LGV_NATGAS,0.019753341638695007
INDIA,SR,AP,2041,LGV,LGV_MS,0.08262293476664291
INDIA,NER,AS,2014,LGV,LGV_E,0
INDIA,NER,AS,2014,LGV,LGV_HSD,0.9985279348439198
INDIA,NER,AS,2014,LGV,LGV_NATGAS,0.00016509141937347805
INDIA,NER,AS,2014,LGV,LGV_MS,0.0013069737367067014
INDIA,NER,AS,2015,LGV,LGV_E,5.096125670459033e-05
INDIA,NER,AS,2015,LGV,LGV_HSD,0.9984711622988622
INDIA,NER,AS,2015,LGV,LGV_NATGAS,0.0001656240842899186
INDIA,NER,AS,2015,LGV,LGV_MS,0.0013122523601432011
INDIA,NER,AS,2016,LGV,LGV_E,0.00030096772699912027
INDIA,NER,AS,2016,LGV,LGV_HSD,0.9982983747742742
INDIA,NER,AS,2016,LGV,LGV_NATGAS,0.00016205954530721858
INDIA,NER,AS,2016,LGV,LGV_MS,0.0012385979534194564
INDIA,NER,AS,2017,LGV,LGV_E,0.002209424833525976
INDIA,NER,AS,2017,LGV,LGV_HSD,0.9965222016509313
INDIA,NER,AS,2017,LGV,LGV_NATGAS,0.00014320346143223918
INDIA,NER,AS,2017,LGV,LGV_MS,0.0011251700541104507
INDIA,NER,AS,2018,LGV,LGV_E,0.003360342772239595
INDIA,NER,AS,2018,LGV,LGV_HSD,0.9955512171524334
INDIA,NER,AS,2018,LGV,LGV_NATGAS,0.00011229937285119469
INDIA,NER,AS,2018,LGV,LGV_MS,0.0009761407024757693
INDIA,NER,AS,2019,LGV,LGV_E,0.0027071865390355474
INDIA,NER,AS,2019,LGV,LGV_HSD,0.9963973594518989
INDIA,NER,AS,2019,LGV,LGV_NATGAS,8.329804735493992e-05
INDIA,NER,AS,2019,LGV,LGV_MS,0.0008121559617106642
INDIA,NER,AS,2020,LGV,LGV_E,0.002334546499377454
INDIA,NER,AS,2020,LGV,LGV_HSD,0.9959833828177378
INDIA,NER,AS,2020,LGV,LGV_NATGAS,7.183219998084475e-05
INDIA,NER,AS,2020,LGV,LGV_MS,0.0016102384829039364
INDIA,NER,AS,2021,LGV,LGV_E,0.0021270213520220337
INDIA,NER,AS,2021,LGV,LGV_HSD,0.9818821412014944
INDIA,NER,AS,2021,LGV,LGV_NATGAS,7.090071173406779e-05
INDIA,NER,AS,2021,LGV,LGV_MS,0.01591993673474953
INDIA,NER,AS,2022,LGV,LGV_E,0.0019873713868833486
INDIA,NER,AS,2022,LGV,LGV_HSD,0.9584664536741214
INDIA,NER,AS,2022,LGV,LGV_NATGAS,7.546979950189933e-05
INDIA,NER,AS,2022,LGV,LGV_MS,0.03947070513949335
INDIA,NER,AS,2023,LGV,LGV_E,0.001803373528826858
INDIA,NER,AS,2023,LGV,LGV_HSD,0.9256865474662376
INDIA,NER,AS,2023,LGV,LGV_NATGAS,9.039466309909063e-05
INDIA,NER,AS,2023,LGV,LGV_MS,0.07241968434183646
INDIA,NER,AS,2024,LGV,LGV_E,0.0016792713670000813
INDIA,NER,AS,2024,LGV,LGV_HSD,0.8996462551841913
INDIA,NER,AS,2024,LGV,LGV_NATGAS,9.35187444092055e-05
INDIA,NER,AS,2024,LGV,LGV_MS,0.09858095470439945
INDIA,NER,AS,2025,LGV,LGV_E,0.0016584121266696684
INDIA,NER,AS,2025,LGV,LGV_HSD,0.879652558907399
INDIA,NER,AS,2025,LGV,LGV_NATGAS,9.380159087498125e-05
INDIA,NER,AS,2025,LGV,LGV_MS,0.11859522737505628
INDIA,NER,AS,2026,LGV,LGV_E,0.0017899593478780719
INDIA,NER,AS,2026,LGV,LGV_HSD,0.8615999212277222
INDIA,NER,AS,2026,LGV,LGV_NATGAS,9.846534723101377e-05
INDIA,NER,AS,2026,LGV,LGV_MS,0.1365116540771687
INDIA,NER,AS,2027,LGV,LGV_E,0.0019165055715079505
INDIA,NER,AS,2027,LGV,LGV_HSD,0.8435918508586011
INDIA,NER,AS,2027,LGV,LGV_NATGAS,0.0001064725317504417
INDIA,NER,AS,2027,LGV,LGV_MS,0.15438517103814045
INDIA,NER,AS,2028,LGV,LGV_E,0.0038085082073351867
INDIA,NER,AS,2028,LGV,LGV_HSD,0.8216126493252593
INDIA,NER,AS,2028,LGV,LGV_NATGAS,0.0001142552462200556
INDIA,NER,AS,2028,LGV,LGV_MS,0.17446458722118546
INDIA,NER,AS,2029,LGV,LGV_E,0.01202459410940201
INDIA,NER,AS,2029,LGV,LGV_HSD,0.7893909900309697
INDIA,NER,AS,2029,LGV,LGV_NATGAS,0.00012714827608129012
INDIA,NER,AS,2029,LGV,LGV_MS,0.198457267583547
INDIA,NER,AS,2030,LGV,LGV_E,0.031261731090204505
INDIA,NER,AS,2030,LGV,LGV_HSD,0.7547400823558628
INDIA,NER,AS,2030,LGV,LGV_NATGAS,0.00013283203677714827
INDIA,NER,AS,2030,LGV,LGV_MS,0.21386535451715555
INDIA,NER,AS,2031,LGV,LGV_E,0.04897907468055628
INDIA,NER,AS,2031,LGV,LGV_HSD,0.734041586214685
INDIA,NER,AS,2031,LGV,LGV_NATGAS,0.0001349665200397738
INDIA,NER,AS,2031,LGV,LGV_MS,0.21684437258471903
INDIA,NER,AS,2032,LGV,LGV_E,0.0677170774513745
INDIA,NER,AS,2032,LGV,LGV_HSD,0.7196995373253147
INDIA,NER,AS,2032,LGV,LGV_NATGAS,0.00013136703160428046
INDIA,NER,AS,2032,LGV,LGV_MS,0.21245201819170653
INDIA,NER,AS,2033,LGV,LGV_E,0.09171150535182182
INDIA,NER,AS,2033,LGV,LGV_HSD,0.7054530691213289
INDIA,NER,AS,2033,LGV,LGV_NATGAS,0.0001227999388506427
INDIA,NER,AS,2033,LGV,LGV_MS,0.20271262558799868
INDIA,NER,AS,2034,LGV,LGV_E,0.12134852411049808
INDIA,NER,AS,2034,LGV,LGV_HSD,0.6824327554718352
INDIA,NER,AS,2034,LGV,LGV_NATGAS,0.00011952457903443264
INDIA,NER,AS,2034,LGV,LGV_MS,0.19609919583863225
INDIA,NER,AS,2035,LGV,LGV_E,0.1284459524167841
INDIA,NER,AS,2035,LGV,LGV_HSD,0.6769207265629632
INDIA,NER,AS,2035,LGV,LGV_NATGAS,0.00011857040573880763
INDIA,NER,AS,2035,LGV,LGV_MS,0.19451475061451393
INDIA,NER,AS,2036,LGV,LGV_E,0.1362109915349347
INDIA,NER,AS,2036,LGV,LGV_HSD,0.6708890493548977
INDIA,NER,AS,2036,LGV,LGV_NATGAS,0.00011744951845697433
INDIA,NER,AS,2036,LGV,LGV_MS,0.19278250959171067
INDIA,NER,AS,2037,LGV,LGV_E,0.16654841185867514
INDIA,NER,AS,2037,LGV,LGV_HSD,0.647326818945665
INDIA,NER,AS,2037,LGV,LGV_NATGAS,0.00011410551648306052
INDIA,NER,AS,2037,LGV,LGV_MS,0.1860106636791768
INDIA,NER,AS,2038,LGV,LGV_E,0.1957532281205165
INDIA,NER,AS,2038,LGV,LGV_HSD,0.6246435462326225
INDIA,NER,AS,2038,LGV,LGV_NATGAS,0.0001088408450007421
INDIA,NER,AS,2038,LGV,LGV_MS,0.1794943848018602
INDIA,NER,AS,2039,LGV,LGV_E,0.2237111339303242
INDIA,NER,AS,2039,LGV,LGV_HSD,0.6029299617945969
INDIA,NER,AS,2039,LGV,LGV_NATGAS,0.00010570664894821885
INDIA,NER,AS,2039,LGV,LGV_MS,0.17325319762613067
INDIA,NER,AS,2040,LGV,LGV_E,0.2503240954136898
INDIA,NER,AS,2040,LGV,LGV_HSD,0.5822608175846969
INDIA,NER,AS,2040,LGV,LGV_NATGAS,0.00010082968425904586
INDIA,NER,AS,2040,LGV,LGV_MS,0.16731425731735422
INDIA,NER,AS,2041,LGV,LGV_E,0.2834658922091104
INDIA,NER,AS,2041,LGV,LGV_HSD,0.5565188567934778
INDIA,NER,AS,2041,LGV,LGV_NATGAS,9.789491581895967e-05
INDIA,NER,AS,2041,LGV,LGV_MS,0.15991735608159283
INDIA,ER,BR,2014,LGV,LGV_E,8.079502302658157e-05
INDIA,ER,BR,2014,LGV,LGV_HSD,0.9952654116506423
INDIA,ER,BR,2014,LGV,LGV_NATGAS,1.6159004605316314e-05
INDIA,ER,BR,2014,LGV,LGV_MS,0.004637634321725781
INDIA,ER,BR,2015,LGV,LGV_E,5.950660523318088e-05
INDIA,ER,BR,2015,LGV,LGV_HSD,0.995613513099954
INDIA,ER,BR,2015,LGV,LGV_NATGAS,3.4003774418960504e-05
INDIA,ER,BR,2015,LGV,LGV_MS,0.004292976520393764
INDIA,ER,BR,2016,LGV,LGV_E,5.3321642069590664e-05
INDIA,ER,BR,2016,LGV,LGV_HSD,0.9954084141551186
INDIA,ER,BR,2016,LGV,LGV_NATGAS,3.554776137972711e-05
INDIA,ER,BR,2016,LGV,LGV_MS,0.0045027164414321
INDIA,ER,BR,2017,LGV,LGV_E,4.508139445769337e-05
INDIA,ER,BR,2017,LGV,LGV_HSD,0.9943287605772222
