InstYear,EnergyStorTech,Year,Season,DayType,DaySlice,ModelGeography,SubGeography1,StorDischarged
2020,FOURHR_BATTERY,2021,SUMMER,ALLDAYS,EARLY,INDIA,ER,0.0
2020,FOURHR_BATTERY,2021,SUMMER,ALLDAYS,EARLY,INDIA,WR,0.0
2020,FOURHR_BATTERY,2021,SUMMER,ALLDAYS,EARLY,INDIA,NR,0.0
2020,FOURHR_BATTERY,2021,SUMMER,ALLDAYS,EARLY,INDIA,SR,0.0
2020,FOURHR_BATTERY,2021,SUMMER,ALLDAYS,EARLY,INDIA,NER,0.0
2020,FOURHR_BATTERY,2021,SUMMER,ALLDAYS,MORN,INDIA,ER,0.0
2020,FOURHR_BATTERY,2021,SUMMER,ALLDAYS,MORN,INDIA,WR,0.0
2020,FOURHR_BATTERY,2021,SUMMER,ALLDAYS,MORN,INDIA,NR,0.0
2020,FOURHR_BATTERY,2021,SUMMER,ALLDAYS,MORN,INDIA,SR,0.0
2020,FOURHR_BATTERY,2021,SUMMER,ALLDAYS,MORN,INDIA,NER,0.0
2020,FOURHR_BATTERY,2021,SUMMER,ALLDAYS,MID,INDIA,ER,0.0
2020,FOURHR_BATTERY,2021,SUMMER,ALLDAYS,MID,INDIA,WR,0.0
2020,FOURHR_BATTERY,2021,SUMMER,ALLDAYS,MID,INDIA,NR,0.0
2020,FOURHR_BATTERY,2021,SUMMER,ALLDAYS,MID,INDIA,SR,0.0
2020,FOURHR_BATTERY,2021,SUMMER,ALLDAYS,MID,INDIA,NER,0.0
2020,FOURHR_BATTERY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,ER,0.0
2020,FOURHR_BATTERY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,WR,0.0
2020,FOURHR_BATTERY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,NR,0.0
2020,FOURHR_BATTERY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,SR,0.0
2020,FOURHR_BATTERY,2021,SUMMER,ALLDAYS,AFTERNOON,INDIA,NER,0.0
2020,FOURHR_BATTERY,2021,SUMMER,ALLDAYS,EVENING,INDIA,ER,0.0
2020,FOURHR_BATTERY,2021,SUMMER,ALLDAYS,EVENING,INDIA,WR,0.0
2020,FOURHR_BATTERY,2021,SUMMER,ALLDAYS,EVENING,INDIA,NR,0.0
2020,FOURHR_BATTERY,2021,SUMMER,ALLDAYS,EVENING,INDIA,SR,0.0
2020,FOURHR_BATTERY,2021,SUMMER,ALLDAYS,EVENING,INDIA,NER,0.0
2020,FOURHR_BATTERY,2021,SUMMER,ALLDAYS,NIGHT,INDIA,ER,0.0
2020,FOURHR_BATTERY,2021,SUMMER,ALLDAYS,NIGHT,INDIA,WR,0.0
2020,FOURHR_BATTERY,2021,SUMMER,ALLDAYS,NIGHT,INDIA,NR,0.0
2020,FOURHR_BATTERY,2021,SUMMER,ALLDAYS,NIGHT,INDIA,SR,0.0
2020,FOURHR_BATTERY,2021,SUMMER,ALLDAYS,NIGHT,INDIA,NER,0.0
2020,FOURHR_BATTERY,2021,MONSOON,ALLDAYS,EARLY,INDIA,ER,0.0
2020,FOURHR_BATTERY,2021,MONSOON,ALLDAYS,EARLY,INDIA,WR,0.0
2020,FOURHR_BATTERY,2021,MONSOON,ALLDAYS,EARLY,INDIA,NR,0.0
2020,FOURHR_BATTERY,2021,MONSOON,ALLDAYS,EARLY,INDIA,SR,0.0
2020,FOURHR_BATTERY,2021,MONSOON,ALLDAYS,EARLY,INDIA,NER,0.0
2020,FOURHR_BATTERY,2021,MONSOON,ALLDAYS,MORN,INDIA,ER,0.0
